value,size
1.1920928955078125e-07,6
-4.470348358154297e-08,6
0.02375481277704239,2
3.335624933242798e-05,4
-4.470348358154297e-08,4
1.4901161193847656e-08,7
1.4901161193847656e-08,5
3.2670795917510986e-05,5
-5.21540641784668e-08,5
-0.004226431250572205,2
1.4156103134155273e-07,8
1.4901161193847656e-08,4
-1.4901161193847656e-08,3
2.1606683731079102e-07,6
-1.4901161193847656e-08,3
1.4901161193847656e-08,4
2.9802322387695312e-08,5
-4.470348358154297e-08,5
4.470348358154297e-08,8
-7.450580596923828e-08,5
1.4901161193847656e-08,5
-2.9802322387695312e-08,5
-1.7881393432617188e-07,5
-0.00010278075933456421,3
2.9802322387695312e-08,4
-1.7881393432617188e-07,5
-0.0026780515909194946,2
-5.960464477539063e-08,5
2.2351741790771484e-08,5
-2.9802322387695312e-08,3
-1.833587884902954e-05,7
2.2351741790771484e-08,7
-4.470348358154297e-08,6
-2.0205974578857422e-05,6
5.960464477539063e-08,4
-4.470348358154297e-08,4
1.043081283569336e-07,5
-2.9802322387695312e-08,3
3.725290298461914e-08,5
-8.195638656616211e-08,5
7.27921724319458e-06,7
1.341104507446289e-07,6
2.9802322387695312e-08,4
1.4901161193847656e-08,4
-1.4901161193847656e-08,5
1.4901161193847656e-08,6
-1.6391277313232422e-07,5
-7.450580596923828e-08,5
4.470348358154297e-08,4
-1.1920928955078125e-07,5
-4.470348358154297e-08,3
-2.2351741790771484e-07,7
9.73045825958252e-06,4
-8.195638656616211e-08,6
-0.0001171603798866272,7
-4.470348358154297e-08,3
1.341104507446289e-07,6
-2.2351741790771484e-08,4
1.4901161193847656e-08,4
-1.4901161193847656e-08,5
-5.960464477539063e-08,5
7.450580596923828e-08,6
1.4901161193847656e-08,4
1.341104507446289e-07,7
9.685754776000977e-08,6
-6.705522537231445e-08,5
-5.7309865951538086e-05,5
1.341104507446289e-07,6
1.4901161193847656e-08,3
-1.4901161193847656e-08,4
-1.043081283569336e-07,7
-1.862645149230957e-07,7
1.341104507446289e-07,8
1.4901161193847656e-08,6
-8.940696716308594e-08,5
2.2351741790771484e-08,4
-1.4901161193847656e-08,3
8.759647607803345e-05,6
-4.470348358154297e-08,5
5.21540641784668e-08,6
-1.4901161193847656e-08,4
3.725290298461914e-08,5
1.4901161193847656e-08,2
-2.9802322387695312e-08,5
2.9802322387695312e-08,4
1.4901161193847656e-08,5
-2.2351741790771484e-08,4
8.195638656616211e-08,6
-8.195638656616211e-08,5
-9.208917617797852e-06,5
-5.960464477539063e-08,5
-4.470348358154297e-08,5
-4.470348358154297e-08,5
1.4901161193847656e-08,4
4.470348358154297e-08,4
3.5278499126434326e-05,8
-8.940696716308594e-08,6
1.4901161193847656e-08,2
-1.043081283569336e-07,6
-1.4901161193847656e-08,4
-3.8743019104003906e-07,7
2.9802322387695312e-08,5
-1.4901161193847656e-08,5
1.043081283569336e-07,7
8.940696716308594e-08,4
4.470348358154297e-08,5
-1.1920928955078125e-07,6
0.0048300474882125854,3
-4.470348358154297e-08,5
-2.2351741790771484e-08,5
1.043081283569336e-07,6
1.043081283569336e-07,6
-1.4901161193847656e-08,2
1.0058283805847168e-06,5
3.725290298461914e-08,5
8.940696716308594e-08,4
2.9802322387695312e-08,5
2.9802322387695312e-08,2
3.725290298461914e-08,5
-5.21540641784668e-08,4
2.9802322387695312e-08,4
-4.470348358154297e-08,5
1.4901161193847656e-07,8
-1.043081283569336e-07,4
-1.564621925354004e-07,4
-2.9802322387695312e-08,5
5.960464477539063e-08,5
6.705522537231445e-08,6
1.1175870895385742e-07,7
-1.043081283569336e-07,7
-3.725290298461914e-08,6
-8.940696716308594e-08,5
-1.6391277313232422e-07,7
7.450580596923828e-08,6
2.9802322387695312e-08,5
-5.960464477539063e-08,5
4.470348358154297e-08,6
-1.4901161193847656e-08,4
-3.129243850708008e-07,7
-5.960464477539063e-08,5
5.21540641784668e-08,5
-2.9802322387695312e-08,4
-4.470348358154297e-08,5
2.228468656539917e-05,8
1.4901161193847656e-08,3
1.341104507446289e-07,7
8.495897054672241e-05,4
5.960464477539063e-08,4
-8.458644151687622e-05,5
-2.2351741790771484e-08,5
2.9802322387695312e-08,4
-2.682209014892578e-07,8
8.940696716308594e-08,5
-5.960464477539063e-08,5
-1.4901161193847656e-08,5
1.1920928955078125e-07,6
-1.862645149230957e-07,7
-5.21540641784668e-08,5
-1.4901161193847656e-08,3
9.700655937194824e-06,4
5.21540641784668e-08,7
-4.470348358154297e-08,3
-1.7881393432617188e-07,5
5.960464477539063e-08,4
2.2351741790771484e-08,4
3.2782554626464844e-07,7
-2.9802322387695312e-08,7
2.2351741790771484e-08,6
8.477270603179932e-05,4
-1.4901161193847656e-08,3
1.4901161193847656e-08,4
1.4901161193847656e-08,3
-3.633648157119751e-05,7
-0.0023875683546066284,2
2.2351741790771484e-08,6
-2.9802322387695312e-08,4
-1.4901161193847656e-08,3
4.470348358154297e-08,4
-1.4901161193847656e-08,3
-1.4901161193847656e-08,5
-1.4901161193847656e-08,4
2.9802322387695312e-08,6
-2.9802322387695312e-08,4
9.164214134216309e-06,4
-1.6391277313232422e-07,5
-0.0023875385522842407,2
0.02270348370075226,4
1.4901161193847656e-08,6
-4.470348358154297e-08,3
-2.9802322387695312e-08,4
4.470348358154297e-08,7
8.940696716308594e-08,6
-1.4901161193847656e-08,6
-7.450580596923828e-08,5
-1.4901161193847656e-08,2
9.216368198394775e-06,6
-9.201467037200928e-06,5
-1.4901161193847656e-08,4
2.2351741790771484e-08,5
-1.043081283569336e-07,5
-4.470348358154297e-08,5
-4.470348358154297e-08,5
4.470348358154297e-08,4
2.2351741790771484e-08,5
9.484589099884033e-06,6
4.470348358154297e-08,6
-1.4901161193847656e-07,5
1.4901161193847656e-08,2
-2.1606683731079102e-07,7
-9.149312973022461e-06,5
4.470348358154297e-08,4
0.0009888708591461182,3
2.9802322387695312e-08,5
7.450580596923828e-08,4
3.725290298461914e-08,6
1.4901161193847656e-08,3
1.4901161193847656e-08,5
-3.3676624298095703e-06,6
1.4901161193847656e-08,2
8.940696716308594e-08,5
2.9802322387695312e-08,4
5.960464477539063e-08,4
7.450580596923828e-08,4
-5.960464477539063e-08,4
8.940696716308594e-08,6
1.4156103134155273e-07,7
3.4794211387634277e-06,8
-9.685754776000977e-08,6
-2.2351741790771484e-08,6
-2.682209014892578e-07,5
1.1645257472991943e-05,8
-5.960464477539063e-08,4
-7.891654968261719e-05,9
5.960464477539063e-08,4
-1.4901161193847656e-08,4
6.705522537231445e-08,5
-1.4901161193847656e-08,3
-1.4901161193847656e-08,4
7.227063179016113e-06,5
-7.450580596923828e-08,6
-5.21540641784668e-08,4
1.1920928955078125e-07,6
5.140900611877441e-07,8
2.0682811737060547e-05,7
-1.5497207641601562e-06,7
6.705522537231445e-08,4
5.960464477539063e-08,6
0.0412125438451767,4
1.564621925354004e-07,4
5.21540641784668e-08,5
-1.043081283569336e-07,4
-5.960464477539063e-08,5
6.258487701416016e-07,4
8.195638656616211e-08,6
-4.470348358154297e-08,5
1.4901161193847656e-08,6
-8.195638656616211e-08,5
2.9802322387695312e-08,4
3.725290298461914e-08,4
2.9802322387695312e-08,7
-7.450580596923828e-08,7
-2.2351741790771484e-08,5
3.300607204437256e-05,6
-0.00045749545097351074,6
-2.9802322387695312e-08,4
-1.4901161193847656e-08,6
1.5579164028167725e-05,6
1.0579824447631836e-06,5
-4.991888999938965e-07,7
2.2351741790771484e-08,7
-5.960464477539063e-08,6
-0.00044464319944381714,7
-8.764117956161499e-05,5
-4.470348358154297e-08,5
-0.0032324939966201782,1
4.470348358154297e-08,3
-5.960464477539063e-08,5
2.2351741790771484e-08,4
4.470348358154297e-08,4
1.4901161193847656e-08,3
-1.1920928955078125e-07,7
1.4901161193847656e-08,4
-2.2351741790771484e-08,4
-5.960464477539063e-08,5
1.4901161193847656e-08,4
7.450580596923828e-08,4
4.470348358154297e-08,4
8.940696716308594e-08,4
-1.4901161193847656e-08,3
-0.0003328174352645874,5
7.450580596923828e-08,5
-7.450580596923828e-08,5
-2.9802322387695312e-08,4
1.341104507446289e-07,6
5.21540641784668e-08,5
0.02454337477684021,3
1.341104507446289e-07,5
-4.76837158203125e-07,6
1.4901161193847656e-08,4
-1.4901161193847656e-08,4
-4.470348358154297e-08,5
7.450580596923828e-08,6
4.470348358154297e-08,6
-1.4901161193847656e-08,3
2.9802322387695312e-08,5
-1.341104507446289e-07,5
-2.9802322387695312e-08,3
1.4901161193847656e-07,6
-1.185387372970581e-05,7
1.564621925354004e-07,4
2.9802322387695312e-08,3
-1.043081283569336e-07,5
-1.1920928955078125e-07,5
-9.074807167053223e-06,5
-1.043081283569336e-06,6
4.470348358154297e-08,4
7.27921724319458e-06,7
2.9802322387695312e-08,4
-1.4901161193847656e-08,6
-5.960464477539063e-08,6
-3.427267074584961e-07,5
-8.940696716308594e-08,5
-1.4901161193847656e-08,4
1.4901161193847656e-08,3
-0.0003329142928123474,5
2.086162567138672e-07,7
0.008412614464759827,1
-2.2351741790771484e-08,5
-1.1920928955078125e-07,5
-2.9802322387695312e-08,4
5.960464477539063e-08,4
5.21540641784668e-08,6
3.3192336559295654e-05,6
5.21540641784668e-08,6
-8.940696716308594e-08,5
-2.2351741790771484e-08,5
2.3096799850463867e-07,5
1.6391277313232422e-07,7
8.940696716308594e-08,4
0.004830032587051392,3
-8.495897054672241e-05,5
1.4901161193847656e-08,5
-2.2351741790771484e-08,4
-4.470348358154297e-08,4
-5.960464477539063e-08,5
1.2196600437164307e-05,6
-8.940696716308594e-08,6
7.450580596923828e-08,6
1.4901161193847656e-08,4
1.2367963790893555e-06,6
-5.960464477539063e-08,6
-5.960464477539063e-08,5
1.4901161193847656e-08,4
0.00021903961896896362,6
5.960464477539063e-08,4
4.470348358154297e-08,4
2.9802322387695312e-08,6
-5.960464477539063e-08,3
-2.2351741790771484e-08,6
-1.564621925354004e-07,7
1.4901161193847656e-08,3
1.4901161193847656e-08,4
1.4901161193847656e-08,4
5.960464477539063e-08,4
8.940696716308594e-08,4
1.564621925354004e-07,8
-4.470348358154297e-08,5
1.4156103134155273e-07,6
1.4901161193847656e-08,4
-5.960464477539063e-08,5
2.9802322387695312e-08,4
-8.121132850646973e-07,6
1.7136335372924805e-07,7
1.2218952178955078e-06,6
5.960464477539063e-08,4
5.960464477539063e-08,5
-1.4901161193847656e-08,3
1.4901161193847656e-08,3
-1.1920928955078125e-07,7
-9.08970832824707e-07,6
4.470348358154297e-08,6
-2.2351741790771484e-07,7
-2.9802322387695312e-08,5
3.725290298461914e-08,4
3.725290298461914e-08,4
1.4901161193847656e-08,5
-7.450580596923828e-08,5
2.9802322387695312e-08,4
-2.9802322387695312e-08,5
-2.9802322387695312e-08,6
-1.4901161193847656e-08,3
1.2218952178955078e-05,6
1.4901161193847656e-08,4
2.9802322387695312e-08,4
3.692507743835449e-05,6
0.023754790425300598,2
-7.450580596923828e-08,5
-3.725290298461914e-08,5
-8.940696716308594e-08,5
-0.0007305070757865906,6
-2.9802322387695312e-08,4
2.9802322387695312e-08,5
-5.960464477539063e-08,5
-4.470348358154297e-08,5
-1.7136335372924805e-07,7
-2.9802322387695312e-08,4
1.4901161193847656e-08,4
-8.195638656616211e-08,7
0.09687657654285431,1
-1.4901161193847656e-08,4
2.9802322387695312e-08,4
1.4901161193847656e-08,4
0.004830032587051392,3
-2.9802322387695312e-08,3
7.450580596923828e-08,4
1.341104507446289e-07,6
-2.9802322387695312e-08,5
-3.3192336559295654e-05,5
1.0207295417785645e-06,7
-1.2665987014770508e-07,7
-1.4901161193847656e-08,5
-7.256865501403809e-06,6
8.940696716308594e-08,5
-1.1920928955078125e-07,5
2.9802322387695312e-08,4
9.641051292419434e-06,4
1.4901161193847656e-08,4
-5.960464477539063e-08,5
4.470348358154297e-08,4
-8.940696716308594e-08,5
-1.564621925354004e-07,7
-1.1175870895385742e-07,7
-2.8312206268310547e-07,7
-1.4901161193847656e-08,5
-2.9802322387695312e-08,5
-5.960464477539063e-08,5
-2.2351741790771484e-08,4
-2.2351741790771484e-08,4
-3.725290298461914e-08,4
-3.725290298461914e-08,5
-7.450580596923828e-08,5
-0.024105340242385864,3
4.470348358154297e-08,4
1.4901161193847656e-08,5
5.21540641784668e-08,5
6.109476089477539e-07,8
-2.9802322387695312e-08,3
2.2351741790771484e-08,4
3.2782554626464844e-07,5
-1.4901161193847656e-08,5
-1.4901161193847656e-08,4
1.564621925354004e-07,6
1.4901161193847656e-08,3
0.0009259060025215149,4
-4.470348358154297e-08,5
0.02407321333885193,3
1.4901161193847656e-08,6
1.4901161193847656e-08,3
-2.9802322387695312e-08,6
-2.9802322387695312e-08,5
-7.779151201248169e-05,10
4.470348358154297e-08,6
-1.4901161193847656e-08,5
-7.450580596923828e-08,5
-2.9802322387695312e-08,4
1.862645149230957e-07,6
2.7224421501159668e-05,4
1.4901161193847656e-08,5
5.960464477539063e-08,6
1.4901161193847656e-08,4
-5.960464477539063e-08,5
4.470348358154297e-08,4
4.470348358154297e-08,6
-2.9802322387695312e-08,6
-0.024105295538902283,3
-2.2351741790771484e-08,3
-2.905726432800293e-07,7
5.960464477539063e-08,6
1.4901161193847656e-08,3
2.9802322387695312e-08,4
4.470348358154297e-08,5
1.4901161193847656e-08,4
-1.043081283569336e-07,7
-1.4901161193847656e-08,5
4.470348358154297e-08,6
-9.760260581970215e-07,6
-5.960464477539063e-08,7
-1.4901161193847656e-08,3
-1.341104507446289e-07,5
3.725290298461914e-07,7
1.4901161193847656e-08,3
-5.960464477539063e-08,7
2.9802322387695312e-08,4
1.9371509552001953e-07,5
9.357929229736328e-06,6
1.0058283805847168e-06,7
9.685754776000977e-08,6
-2.9802322387695312e-08,5
4.470348358154297e-08,9
1.4901161193847656e-08,6
-0.00011225789785385132,8
1.8887221813201904e-05,8
1.4901161193847656e-08,3
-5.21540641784668e-08,8
-4.470348358154297e-08,5
1.1175870895385742e-07,6
-7.137656211853027e-06,6
7.450580596923828e-08,6
-1.4901161193847656e-08,7
1.4901161193847656e-08,4
-1.043081283569336e-07,5
1.043081283569336e-07,6
-9.290874004364014e-06,7
4.470348358154297e-08,4
2.9802322387695312e-08,2
2.9802322387695312e-08,4
0.004830032587051392,3
-7.450580596923828e-08,5
-7.212162017822266e-06,6
-1.4901161193847656e-08,4
-5.960464477539063e-08,6
2.9802322387695312e-08,4
-3.725290298461914e-08,7
-1.4901161193847656e-07,7
1.4901161193847656e-08,2
-4.470348358154297e-08,5
2.9802322387695312e-08,4
3.725290298461914e-06,4
-5.960464477539063e-08,5
1.564621925354004e-07,6
3.725290298461914e-08,5
5.960464477539063e-08,8
6.705522537231445e-08,7
-1.4901161193847656e-08,5
2.9802322387695312e-08,5
2.9802322387695312e-08,5
-1.7881393432617188e-07,5
7.256865501403809e-06,5
2.9802322387695312e-08,3
-5.960464477539063e-08,8
0.00025116652250289917,6
-2.2351741790771484e-08,4
-2.9802322387695312e-08,5
-2.9802322387695312e-08,5
1.4901161193847656e-08,4
2.384185791015625e-07,7
-8.195638656616211e-08,6
4.470348358154297e-08,4
2.9802322387695312e-08,5
2.682209014892578e-07,4
-2.9802322387695312e-08,3
-2.2351741790771484e-08,6
7.450580596923828e-08,6
-3.948807716369629e-07,8
0.00010269135236740112,4
8.940696716308594e-08,4
-2.9802322387695312e-08,5
-2.9802322387695312e-08,3
3.126263618469238e-05,5
2.2351741790771484e-08,5
-0.0007305070757865906,6
4.86522912979126e-06,6
-8.195638656616211e-08,4
0.00012068450450897217,8
-7.450580596923828e-08,6
-8.940696716308594e-08,5
-1.4901161193847656e-08,5
1.4901161193847656e-08,4
2.2351741790771484e-08,4
8.940696716308594e-08,4
-1.4901161193847656e-08,4
2.9802322387695312e-08,4
8.940696716308594e-08,4
-0.02410532534122467,3
2.2351741790771484e-07,6
1.4901161193847656e-08,4
4.470348358154297e-08,6
1.4901161193847656e-08,3
-1.4901161193847656e-08,5
8.940696716308594e-08,6
-0.0011937767267227173,2
0.021512441337108612,4
-4.470348358154297e-08,7
-1.4901161193847656e-08,4
2.2351741790771484e-08,5
-8.702278137207031e-06,7
-2.2351741790771484e-08,4
2.2351741790771484e-08,4
5.349516868591309e-06,4
2.9802322387695312e-08,4
1.4901161193847656e-08,6
1.4901161193847656e-08,3
-1.4901161193847656e-08,5
1.4901161193847656e-08,4
1.1175870895385742e-07,6
5.21540641784668e-08,6
9.670853614807129e-06,4
7.189810276031494e-06,5
-1.4901161193847656e-07,5
-2.9802322387695312e-08,3
-1.4901161193847656e-08,2
-5.960464477539063e-08,5
-0.00025556981563568115,7
-1.4901161193847656e-07,6
5.960464477539063e-08,4
-5.960464477539063e-08,5
-8.940696716308594e-08,5
-1.4901161193847656e-08,3
-1.4901161193847656e-08,3
2.9802322387695312e-08,4
-5.21540641784668e-08,5
1.4901161193847656e-08,2
-2.9802322387695312e-08,4
-1.4156103134155273e-07,7
-2.9802322387695312e-08,4
-1.4901161193847656e-08,3
4.470348358154297e-08,5
9.201467037200928e-06,4
4.470348358154297e-08,4
0.0048300474882125854,3
-5.21540641784668e-08,5
-5.960464477539063e-08,4
2.9802322387695312e-08,5
-1.2367963790893555e-05,7
-1.4901161193847656e-08,3
1.4901161193847656e-08,4
1.9848346710205078e-05,6
-0.00025313347578048706,3
-2.9802322387695312e-08,4
5.513429641723633e-07,8
-3.725290298461914e-08,7
2.2351741790771484e-08,4
-2.9802322387695312e-08,5
5.960464477539063e-08,5
-5.725771188735962e-05,5
-2.2351741790771484e-08,6
2.065300941467285e-05,7
-0.0002454221248626709,6
1.2271106243133545e-05,6
-8.940696716308594e-08,7
4.470348358154297e-08,4
1.4901161193847656e-08,6
1.1920928955078125e-07,6
2.2351741790771484e-07,5
1.043081283569336e-07,6
-1.9371509552001953e-07,7
6.705522537231445e-08,6
4.470348358154297e-08,4
1.560896635055542e-05,6
1.0654330253601074e-06,5
4.470348358154297e-08,4
-1.4901161193847656e-08,4
3.725290298461914e-08,4
-9.685754776000977e-08,7
5.960464477539063e-08,4
-5.21540641784668e-08,6
-7.055699825286865e-06,8
-2.2351741790771484e-08,5
-2.9802322387695312e-08,6
1.4901161193847656e-08,4
8.940696716308594e-08,6
-2.9802322387695312e-08,3
-5.21540641784668e-08,5
-1.4901161193847656e-08,5
7.227063179016113e-06,7
5.21540641784668e-08,6
8.940696716308594e-08,5
-1.0617077350616455e-05,8
4.470348358154297e-08,4
2.2351741790771484e-08,3
-3.725290298461914e-08,5
1.4901161193847656e-08,4
2.2351741790771484e-08,6
4.470348358154297e-08,4
-5.960464477539063e-08,5
-4.470348358154297e-08,3
2.9802322387695312e-08,4
1.4901161193847656e-08,5
-1.4901161193847656e-08,3
5.960464477539063e-08,4
-1.4901161193847656e-08,4
-4.470348358154297e-08,8
-1.341104507446289e-07,5
-5.960464477539063e-08,6
8.501112461090088e-05,4
-4.470348358154297e-08,3
1.909583806991577e-05,8
1.4901161193847656e-08,4
2.9802322387695312e-08,4
1.7136335372924805e-07,7
-1.4901161193847656e-08,3
-0.0023875683546066284,2
-2.2351741790771484e-08,5
-4.470348358154297e-08,6
2.2351741790771484e-08,5
1.7881393432617188e-07,6
0.03997068107128143,2
-2.9802322387695312e-08,5
1.4901161193847656e-08,4
1.4901161193847656e-08,3
-1.4901161193847656e-08,3
4.470348358154297e-08,4
5.960464477539063e-08,4
5.0961971282958984e-06,4
-4.470348358154297e-08,5
-7.450580596923828e-08,4
3.725290298461914e-08,4
1.4901161193847656e-08,5
-5.960464477539063e-08,6
-4.470348358154297e-08,5
1.4901161193847656e-08,5
-2.9802322387695312e-08,5
1.7583370208740234e-06,5
8.940696716308594e-08,6
-5.21540641784668e-08,5
1.4901161193847656e-08,3
1.5906989574432373e-05,6
-6.705522537231445e-08,5
0.06321249902248383,1
-1.4901161193847656e-08,5
-7.450580596923828e-08,5
-1.4901161193847656e-08,4
7.450580596923828e-08,5
-1.7881393432617188e-07,8
2.9802322387695312e-08,5
-7.27921724319458e-06,6
-1.4901161193847656e-08,3
-1.903623342514038e-05,7
-3.317743539810181e-05,5
-3.725290298461914e-08,6
-2.9802322387695312e-08,4
1.4901161193847656e-08,3
-1.4901161193847656e-08,4
-5.724281072616577e-05,5
-8.195638656616211e-08,6
1.4901161193847656e-08,2
1.1920928955078125e-07,5
-3.725290298461914e-08,5
-2.2351741790771484e-08,3
-1.4901161193847656e-08,5
1.8551945686340332e-06,6
-1.1175870895385742e-07,7
4.470348358154297e-08,4
4.76837158203125e-07,7
-1.4901161193847656e-08,6
1.7881393432617188e-07,6
-5.960464477539063e-08,3
5.725771188735962e-05,4
-1.4901161193847656e-08,5
2.2351741790771484e-08,5
-8.940696716308594e-08,5
-4.470348358154297e-08,4
2.9802322387695312e-08,4
-6.034970283508301e-07,7
4.470348358154297e-08,4
-0.00025551021099090576,7
-0.0001911371946334839,7
-2.2351741790771484e-07,6
5.960464477539063e-08,5
-4.470348358154297e-08,5
-2.9802322387695312e-08,3
8.940696716308594e-08,6
5.379319190979004e-06,4
-4.0978193283081055e-07,8
9.432435035705566e-06,6
2.9802322387695312e-08,4
-1.1920928955078125e-07,7
0.0005857646465301514,4
-1.4901161193847656e-08,3
-2.2351741790771484e-08,5
8.940696716308594e-08,6
-2.2545456886291504e-05,9
3.427267074584961e-07,8
-3.650784492492676e-05,7
-4.470348358154297e-08,3
5.960464477539063e-08,4
1.220405101776123e-05,6
2.9802322387695312e-08,3
1.4901161193847656e-08,5
-1.2665987014770508e-07,5
-8.940696716308594e-08,5
7.450580596923828e-08,5
7.160007953643799e-06,5
-2.0615756511688232e-05,6
-2.9802322387695312e-08,4
3.829598426818848e-06,5
-4.470348358154297e-08,3
8.195638656616211e-08,6
-1.4901161193847656e-08,4
-1.4901161193847656e-07,5
2.9802322387695312e-08,5
0.09687657654285431,1
8.195638656616211e-08,6
1.1175870895385742e-07,6
-1.4901161193847656e-08,3
-1.043081283569336e-07,5
5.960464477539063e-08,4
-2.9802322387695312e-08,6
-2.7567148208618164e-06,7
